Microsoft (R) COFF/PE Dumper Version 14.40.33813.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file CockpitBase.dll
       3753  EA8 00326830 ?get_elements_controllers_ref@ccIndicator@cockpit@@UEAAAEAV?$unordered_map@V?$basic_string@D@ed@@P6AXPEAVElement@cockpit@@PEAVccDrawable@4@AEBV?$HeapVector@UDynamicParam@Graphics@@@@@ZU?$hash@V?$basic_string@D@ed@@@std@@U?$equal_to@V?$basic_string@D@ed@@@8@V?$allocator@U?$pair@$$CBV?$basic_string@D@ed@@P6AXPEAVElement@cockpit@@PEAVccDrawable@4@AEBV?$HeapVector@UDynamicParam@Graphics@@@@@Z@std@@@2@@std@@XZ
       3754  EA9 00249480 ?get_error@avMotor@cockpit@@QEBANN@Z
       3755  EAA 00207DC0 ?get_error@gauge@cockpit@@QEBANXZ
       3756  EAB 00239390 ?get_external_distance@SightDevice@cockpit@@QEBANXZ
       3757  EAC 001F66F0 ?get_failure@gauge@cockpit@@QEBA_NXZ
       3758  EAD 0037A600 ?get_failure_flag@ccEkranIndicator@cockpit@@QEBA_NXZ
       3759  EAE 0026D5A0 ?get_filter_stage@avHUD_SEI31@cockpit@@QEAAMXZ
       3760  EAF 0031EFD0 ?get_finger_box@GestureComplexImpl@cockpit@@UEAA_NIIAEAV?$wPosition3@M@@AEAV?$BoundingBoxImpl@VVec3f@osg@@@osg@@@Z
       3761  EB0 0031F010 ?get_finger_pos@GestureComplexImpl@cockpit@@UEAA?AVVec3f@osg@@II_N@Z
       3762  EB1 0031F080 ?get_finger_pos_past@GestureComplexImpl@cockpit@@UEAA?AVVec3f@osg@@II@Z
       3763  EB2 0031F0D0 ?get_finger_sphere@GestureComplexImpl@cockpit@@UEAA_NIIAEAVVec3f@osg@@AEAM@Z
       3764  EB3 001CDF80 ?get_fire_permission@avArcadeRadar@cockpit@@UEBA_NXZ
       3765  EB4 002393A0 ?get_fixed_reticle_visible@avK14GunSight@cockpit@@QEBA_NXZ
       3766  EB5 0020A8E0 ?get_flight_time_meter_started@avAChS_1@cockpit@@QEBA_NXZ
       3767  EB6 0020A8F0 ?get_flight_time_meter_stopped@avAChS_1@cockpit@@QEBA_NXZ
       3768  EB7 0020A900 ?get_flighttime@avAChS_1@cockpit@@QEBANXZ
       3769  EB8 0020A910 ?get_flighttime_delta_time@avAChS_1@cockpit@@QEBANXZ
       3770  EB9 003848B0 ?get_flir_hot@eqLitening_TGP@cockpit@@QEBA_NXZ
       3771  EBA 003848D0 ?get_focus@eqLitening_TGP@cockpit@@QEBANXZ
       3772  EBB 003848E0 ?get_focus_adjustment@eqLitening_TGP@cockpit@@QEBA_NXZ
       3773  EBC 00389400 ?get_force_correlate@eqTVGuidedWeapon@cockpit@@QEBA_NXZ
       3774  EBD 00305120 ?get_forestall@avTVSensor@cockpit@@QEBA?AVPolar@Math@@N@Z
       3775  EBE 0028ED80 ?get_frame@avTVSensor@cockpit@@QEBAAEBUsensor_frame@2@XZ
       3776  EBF 003051A0 ?get_frame@track_simulation@cockpit@@QEBA?AUsensor_frame@2@NN@Z
       3777  EC0 001CCC00 ?get_frame@track_simulation@cockpit@@QEBAAEBUsensor_frame@2@XZ
       3778  EC1 003051F0 ?get_frame_box@avTVSensor@cockpit@@IEAA?AV?$BoundingBoxImpl@VVec3f@osg@@@osg@@XZ
       3779  EC2 00305290 ?get_frame_of_OBB@avTVSensor@cockpit@@IEBA?AUsensor_frame@2@AEBV?$BoundingBoxImpl@VVec3f@osg@@@osg@@AEBV?$wPosition3@M@@1@Z
       3780  EC3 003053B0 ?get_frame_of_box@avTVSensor@cockpit@@IEBA?AUsensor_frame@2@AEBV?$BoundingBoxImpl@VVec3f@osg@@@osg@@AEBV?$wPosition3@M@@@Z
       3781  EC4 00305410 ?get_frame_of_object@avTVSensor@cockpit@@IEBA?AUsensor_frame@2@AEBVISceneObject@@@Z
       3782  EC5 002AAEF0 ?get_freq_accuracy@DynamicBaseRadio@cockpit@@QEBANXZ
       3783  EC6 002AAF00 ?get_freq_ranges_min_max@DynamicBaseRadio@cockpit@@QEBA_N_KAEAH1@Z
       3784  EC7 002AAF40 ?get_freq_ranges_num@DynamicBaseRadio@cockpit@@QEBA_KXZ
       3785  EC8 002AAF60 ?get_freq_step@DynamicBaseRadio@cockpit@@QEBAHXZ
       3786  EC9 002AD880 ?get_frequency@FrequencyDial_Model@cockpit@@QEBAHXZ
       3787  ECA 003848F0 ?get_gain_level_selection_value@eqLitening_TGP@cockpit@@QEBAIH@Z
       3788  ECB 00384910 ?get_gain_selection_value@eqLitening_TGP@cockpit@@QEBAIXZ
       3789  ECC 002F4360 ?get_gauge_acceleration@avMechanicAccelerometer@cockpit@@QEBANXZ
       3790  ECD 00343930 ?get_geometry_children_ref@ceHint@cockpit@@UEAAAEAV?$vector@PEAVElement@cockpit@@V?$allocator@PEAVElement@cockpit@@@ed@@@ed@@XZ
       3791  ECE 00226E20 ?get_geometry_children_ref@ceSimple@cockpit@@UEAAAEAV?$vector@PEAVElement@cockpit@@V?$allocator@PEAVElement@cockpit@@@ed@@@ed@@XZ
       3792  ECF 003439C0 ?get_geometry_hosts@ceHint@cockpit@@UEAAAEBV?$unordered_map@V?$basic_string@D@ed@@PEAVElement@cockpit@@U?$hash@V?$basic_string@D@ed@@@std@@U?$equal_to@V?$basic_string@D@ed@@@6@V?$allocator@U?$pair@$$CBV?$basic_string@D@ed@@PEAVElement@cockpit@@@std@@@2@@std@@XZ
       3793  ED0 00270F70 ?get_geometry_hosts@ceSimple@cockpit@@UEAAAEBV?$unordered_map@V?$basic_string@D@ed@@PEAVElement@cockpit@@U?$hash@V?$basic_string@D@ed@@@std@@U?$equal_to@V?$basic_string@D@ed@@@6@V?$allocator@U?$pair@$$CBV?$basic_string@D@ed@@PEAVElement@cockpit@@@std@@@2@@std@@XZ
       3794  ED1 002542E0 ?get_ground_friendlies@avArcadeRadar@cockpit@@QEBAAEBV?$list@Varcade_target@cockpit@@V?$allocator@Varcade_target@cockpit@@@ed@@@ed@@XZ
       3795  ED2 002713E0 ?get_ground_speed@SNSv2@cockpit@@QEBANXZ
       3796  ED3 00271430 ?get_ground_speed@avSNS@cockpit@@QEBANXZ
       3797  ED4 002E90D0 ?get_ground_targets@avArcadeRadar@cockpit@@QEBAAEBV?$list@Varcade_target@cockpit@@V?$allocator@Varcade_target@cockpit@@@ed@@@ed@@XZ
       3798  ED5 002AAF70 ?get_guard_receiver_frequency@DynamicBaseRadio@cockpit@@QEBANXZ
       3799  ED6 002AAF90 ?get_guard_receiver_modulation@DynamicBaseRadio@cockpit@@QEBA?AW4wModulation@@XZ
       3800  ED7 002AAFB0 ?get_guard_receiver_on_off_status@DynamicBaseRadio@cockpit@@QEBA_NXZ
       3801  ED8 003118F0 ?get_gun_id@GunWeaponCommon@cockpit@@IEBAFDD@Z
       3802  ED9 001CDE20 ?get_gun_is_selected@avArcadeRadar@cockpit@@UEBA_NXZ
       3803  EDA 00311900 ?get_gun_mount@GunWeaponCommon@cockpit@@IEAAPEAVwAircraftGunMount@@DD@Z
       3804  EDB 00318540 ?get_gun_mount_by_wpn_type@avWeaponsCommon@cockpit@@SAPEAVwAircraftGunMount@@AEBVwsType@@C@Z
       3805  EDC 001CDE20 ?get_gun_sight_data@avArcadeRadar@cockpit@@UEAA_NAEAVPolar@Math@@@Z
       3806  EDD 001FFBB0 ?get_guner@AIGunnersManager@gunner_AI@@QEBAPEAVAI_Gunner@2@E@Z
       3807  EDE 00235B60 ?get_gyro_bank@avINS@cockpit@@QEBANXZ
       3808  EDF 00235B70 ?get_gyro_heading@avINS@cockpit@@QEBANXZ
       3809  EE0 00235B80 ?get_gyro_pitch@avINS@cockpit@@QEBANXZ
       3810  EE1 0026BEA0 ?get_gyro_sight_point@avBaseASP_3@cockpit@@QEBAAEBVVec3f@osg@@XZ
       3811  EE2 002393B0 ?get_gyro_sight_point@avK14GunSight@cockpit@@QEBAAEBVVec3f@osg@@XZ
       3812  EE3 0020CFE0 ?get_h_axis@avPlatform@cockpit@@QEAAAEAVavMotor@2@XZ
       3813  EE4 0020CFE0 ?get_h_axis@avPlatform@cockpit@@QEBAAEBVavMotor@2@XZ
       3814  EE5 00384920 ?get_head_rotation@eqLitening_TGP@cockpit@@QEBA?AVPolarNormalized@Math@@XZ
       3815  EE6 002121A0 ?get_heading@avAirDrivenDirectionalGyro@cockpit@@UEBANXZ
       3816  EE7 002216F0 ?get_heading@avDirectionalGyro_AN5735@cockpit@@UEBANXZ
       3817  EE8 00234280 ?get_heading@avHSI@cockpit@@QEBANXZ
       3818  EE9 00227530 ?get_heading@avMagneticCompass@cockpit@@QEBAMXZ
       3819  EEA 0020CEB0 ?get_heading@avRemoteCompass_AN5730@cockpit@@QEBANXZ
       3820  EEB 00207DE0 ?get_heading@avYawGyro@cockpit@@QEBANXZ
       3821  EEC 00280F30 ?get_height@SNSv2@cockpit@@QEBANXZ
       3822  EED 002A5B20 ?get_height@avSNS@cockpit@@QEBANXZ
       3823  EEE 00214900 ?get_height_deviation@avBaseIKP@cockpit@@QEBANXZ
       3824  EEF 00211760 ?get_height_deviation_input@avBaseIKP@cockpit@@MEBANXZ
       3825  EF0 001FB000 ?get_host@AI_Gunner@gunner_AI@@QEBAPEAVIwoLA@@XZ
       3826  EF1 00318620 ?get_human_point@SightDevice@cockpit@@IEBA?AVVec3d@osg@@XZ
       3827  EF2 00318660 ?get_human_position@SightDevice@cockpit@@IEBA?AV?$wPosition3@N@@XZ
       3828  EF3 002E90E0 ?get_human_position@avArcadeRadar@cockpit@@QEBAAEBV?$wPosition3@N@@XZ
       3829  EF4 002F2560 ?get_human_position@avMLWS@cockpit@@IEBAAEBV?$wPosition3@N@@XZ
       3830  EF5 002AD890 ?get_indicated_value@FrequencyDial_Model@cockpit@@QEBAHEE@Z
       3831  EF6 0026D5E0 ?get_indication_mode@avHUD_SEI31@cockpit@@QEBAHXZ
       3832  EF7 0032BE70 ?get_init_pos@ceSimple@cockpit@@QEAAAEBVVec3f@osg@@XZ
       3833  EF8 002EF770 ?get_initial_position@avLaserSpotDetector@cockpit@@IEBA?AV?$wPosition3@N@@XZ
       3834  EF9 00326850 ?get_initpos@ccIndicator@cockpit@@UEBAAEBV?$wPosition3@M@@XZ
       3835  EFA 00384A10 ?get_ir_gain@eqLitening_TGP@cockpit@@QEAAMXZ
       3836  EFB 00384A40 ?get_ir_level@eqLitening_TGP@cockpit@@QEAAMXZ
       3837  EFC 00384A70 ?get_ir_sharpness_factor@eqLitening_TGP@cockpit@@QEAAMXZ
       3838  EFD 00343B50 ?get_isDraw@ceHint@cockpit@@UEBA_NXZ
       3839  EFE 0032BE80 ?get_isDraw@ceSimple@cockpit@@UEBA_NXZ
       3840  EFF 002647A0 ?get_is_playing@avVMS@cockpit@@QEAA_NXZ
       3841  F00 002251A0 ?get_is_strip_end@avEkranControl@cockpit@@QEBA_NXZ
       3842  F01 002CEFA0 ?get_knobs_frequency@avUHF_ARC_164@cockpit@@IEBAHXZ
       3843  F02 002D0C90 ?get_knobs_frequency@avVHF_ARC_186@cockpit@@IEBAHXZ
       3844  F03 00384A80 ?get_laser@eqLitening_TGP@cockpit@@QEAAAEAVavRangefinder@2@XZ
       3845  F04 00384A80 ?get_laser@eqLitening_TGP@cockpit@@QEBAAEBVavRangefinder@2@XZ
       3846  F05 00384A90 ?get_laser_designation_code@eqLitening_TGP@cockpit@@QEBAIXZ
       3847  F06 00384AA0 ?get_laser_mode@eqLitening_TGP@cockpit@@QEBAIXZ
       3848  F07 00384AB0 ?get_laser_power@eqLitening_TGP@cockpit@@QEAA_NXZ
       3849  F08 00384AC0 ?get_laser_spot_detector@eqLitening_TGP@cockpit@@QEBAAEBVavLaserSpotDetector@2@XZ
       3850  F09 00384AD0 ?get_laser_spot_search_code@eqLitening_TGP@cockpit@@QEBAIXZ
       3851  F0A 002F5B30 ?get_last_measured_distance@avRangefinder@cockpit@@QEBANXZ
       3852  F0B 002F5B40 ?get_last_measured_point@avRangefinder@cockpit@@QEBAAEBVVec3d@osg@@XZ
       3853  F0C 002251B0 ?get_last_text_frame_1@avEkranControl@cockpit@@QEBAAEBV?$basic_string@D@ed@@XZ
       3854  F0D 002251C0 ?get_last_text_frame_2@avEkranControl@cockpit@@QEBAAEBV?$basic_string@D@ed@@XZ
       3855  F0E 002565B0 ?get_last_update_time@avPlatform@cockpit@@QEBANXZ
       3856  F0F 00280F40 ?get_latitude@SNSv2@cockpit@@QEBANXZ
       3857  F10 002A5B80 ?get_latitude@avSNS@cockpit@@QEBANXZ
       3858  F11 00314CC0 ?get_lead_acceleration@BombSight@cockpit@@IEAA?AVVec3d@osg@@XZ
       3859  F12 0025F7C0 ?get_lead_aim_point@BombSight@cockpit@@QEBAAEBVPolar@Math@@XZ
       3860  F13 0025F830 ?get_lead_aim_point_global@BombSight@cockpit@@QEBAAEBVVec3d@osg@@XZ
       3861  F14 00314D00 ?get_lead_release_point_vel_acc@BombSight@cockpit@@IEAAXAEBV?$wPosition3@N@@AEBVVec3d@osg@@NAEAV3@AEAV45@@Z
       3862  F15 0020A930 ?get_lead_time@BombSight@cockpit@@QEBANXZ
       3863  F16 0034ACC0 ?get_length@ceHWLine@cockpit@@QEBAMXZ
       3864  F17 00365A20 ?get_length@ceSVarLenLine@cockpit@@QEBAMXZ
       3865  F18 001EE400 ?get_level_crewman@ccMainPanel@cockpit@@IEAA?AW4crewman_level_test@2@I@Z
       3866  F19 00384AE0 ?get_level_selection_value@eqLitening_TGP@cockpit@@QEBAIXZ
       3867  F1A 002D3530 ?get_light@avVHF_SCR_522A@cockpit@@QEBANI@Z
       3868  F1B 00217BD0 ?get_light_scheme@avBasicLightSystem@cockpit@@QEBAIXZ
       3869  F1C 002C12D0 ?get_light_status@avIFF_APX_72@cockpit@@QEBANI@Z
       3870  F1D 001D5D30 ?get_lights_reference@ccMainPanel@cockpit@@QEAAPEAVccPanelEffect@2@I@Z
       3871  F1E 0020CFE0 ?get_limit@avMotor@cockpit@@QEAAAEAV?$limits@N@2@XZ
       3872  F1F 0020CFE0 ?get_limit@avMotor@cockpit@@QEBAAEBV?$limits@N@2@XZ
       3873  F20 001DEF20 ?get_limit_X@avMovingMap_Cursor@cockpit@@QEBAAEBV?$limits@N@2@XZ
       3874  F21 0023EBE0 ?get_limit_Y@avMovingMap_Cursor@cockpit@@QEBAAEBV?$limits@N@2@XZ
       3875  F22 003055B0 ?get_local_angular_box@avTVSensor@cockpit@@IEAA?AV?$BoundingBoxImpl@VVec3f@osg@@@osg@@AEBV34@AEBV?$wPosition3@M@@@Z
       3876  F23 002542E0 ?get_lock_point@avPadlock@cockpit@@QEBAAEBVVec3d@osg@@XZ
       3877  F24 002542F0 ?get_lock_time@avPadlock@cockpit@@QEBANXZ
       3878  F25 00280F60 ?get_longitude@SNSv2@cockpit@@QEBANXZ
       3879  F26 002A5BA0 ?get_longitude@avSNS@cockpit@@QEBANXZ
       3880  F27 002E91F0 ?get_look_point@avArcadeTargetSelector@cockpit@@QEAAAEBVVec3d@osg@@XZ
       3881  F28 002BFB10 ?get_loop_signal_volume@avBaseARC@cockpit@@MEBAMXZ
       3882  F29 00243500 ?get_m_north@avMagneticCompass@cockpit@@MEAA?AVVec3d@osg@@AEAV?$wPosition3@N@@HAEAN11@Z
       3883  F2A 00227540 ?get_mag_decl@avMagneticCompass@cockpit@@QEBAMXZ
       3884  F2B 00227550 ?get_mag_incl@avMagneticCompass@cockpit@@QEBAMXZ
       3885  F2C 002BFB80 ?get_magnetic_bearing@avBaseARC@cockpit@@QEBANXZ
       3886  F2D 002437A0 ?get_magnetic_north@avMagneticCompass@cockpit@@IEAA?AVVec3d@osg@@AEAV?$wPosition3@N@@AEAN11@Z
       3887  F2E 0023EBF0 ?get_map@avKneeboard@cockpit@@QEBAAEBUkneeboard_map_page@2@XZ
       3888  F2F 00249BD0 ?get_map_center@avMovingMap@cockpit@@QEAA?AVVec3f@osg@@XZ
       3889  F30 0023EC50 ?get_map_rotation@avKneeboard@cockpit@@UEAA_NAEAN@Z
       3890  F31 001CDE20 ?get_map_rotation@avMovingMap@cockpit@@UEAA_NAEAN@Z
       3891  F32 00384AF0 ?get_masked@eqLitening_TGP@cockpit@@QEBA_NXZ
       3892  F33 00384B00 ?get_masked_areas@eqLitening_TGP@cockpit@@QEBAAEBV?$vector@V?$vector@VVec2f@osg@@V?$allocator@VVec2f@osg@@@ed@@@ed@@V?$allocator@V?$vector@VVec2f@osg@@V?$allocator@VVec2f@osg@@@ed@@@ed@@@2@@ed@@_N@Z
       3893  F34 00384B20 ?get_masked_outline@eqLitening_TGP@cockpit@@QEBA_NXZ
       3894  F35 00384B30 ?get_master_mode@eqLitening_TGP@cockpit@@QEBAIXZ
       3895  F36 002F4370 ?get_max_achieved_acc@avMechanicAccelerometer@cockpit@@QEBANXZ
       3896  F37 002FDE40 ?get_max_available_distance@avSimpleRadar@cockpit@@MEBANXZ
       3897  F38 00314E80 ?get_max_bomb_ht@BombSight@cockpit@@QEAANXZ
       3898  F39 002FDE50 ?get_max_clutter_distance@avSimpleRadar@cockpit@@MEBAMXZ
       3899  F3A 002F5B50 ?get_measured_distance@avRangefinder@cockpit@@QEBANN@Z
       3900  F3B 002F5C70 ?get_measured_distance@avRangefinder@cockpit@@QEBANXZ
       3901  F3C 002F5C90 ?get_measured_point@avRangefinder@cockpit@@QEBA?AVVec3d@osg@@N@Z
       3902  F3D 002F5CE0 ?get_measured_point@avRangefinder@cockpit@@QEBA?AVVec3d@osg@@XZ
       3903  F3E 0037A610 ?get_memory_flag@ccEkranIndicator@cockpit@@QEBA_NXZ
       3904  F3F 002251D0 ?get_messages_base@avEkranControl@cockpit@@QEAAAEAV?$vector@VavEkranMsgProperties@cockpit@@V?$allocator@VavEkranMsgProperties@cockpit@@@ed@@@ed@@XZ
       3905  F40 002F4380 ?get_min_achieved_acc@avMechanicAccelerometer@cockpit@@QEBANXZ
       3906  F41 00390300 ?get_min_free_UID@UID_base@@AEAAHXZ
       3907  F42 00267D80 ?get_min_uid@UID_base@@QEBA?BHXZ
       3908  F43 00340820 ?get_minimum_cell@ccMovingMap@cockpit@@IEBAMXZ
       3909  F44 001EE4F0 ?get_mirrors@ccMainPanel@cockpit@@QEBA_NXZ
       3910  F45 001EE5B0 ?get_mirrors_camera@ccMainPanel@cockpit@@UEBAPEBUMirrorRenderParams@@XZ
       3911  F46 001EEF70 ?get_mirrors_camera_mi8@ccMainPanel@cockpit@@IEBAPEBUMirrorRenderParams@@XZ
       3912  F47 002E9210 ?get_mission_targets_manager@avArcadeRadar@cockpit@@QEBAAEBVavMissionTargetManager@2@XZ
       3913  F48 0021DB70 ?get_mode@avDNS@cockpit@@QEAA?AW4avDNS_modes@2@XZ
       3914  F49 002393C0 ?get_mode@avK14GunSight@cockpit@@QEBAAEBUDevice_Mode@2@XZ
       3915  F4A 001EE250 ?get_mode@avLaserSpotDetector@cockpit@@QEBAIXZ
       3916  F4B 00254300 ?get_mode@avPadlock@cockpit@@QEBAEXZ
       3917  F4C 002F5D50 ?get_mode@avRangefinder@cockpit@@QEBAHXZ
       3918  F4D 002FDE60 ?get_mode@avSimpleRadar@cockpit@@IEBA?AW4radar_work_mode@2@XZ
       3919  F4E 0026A480 ?get_mode_of_indication@avUV_26@cockpit@@QEBA?AW4UV_26_modes_of_indication@12@XZ
       3920  F4F 002AAFD0 ?get_modulation@DynamicBaseRadio@cockpit@@QEBADXZ
       3921  F50 002BDA50 ?get_modulation@avBaseRadio@cockpit@@IEBADXZ
       3922  F51 0026BEB0 ?get_movable_reticle_on@avBaseASP_3@cockpit@@QEBA_NXZ
       3923  F52 0026BED0 ?get_movable_reticle_visible@avBaseASP_3@cockpit@@QEBA_NXZ
       3924  F53 002393D0 ?get_movable_reticle_visible@avK14GunSight@cockpit@@QEBA_NXZ
       3925  F54 0026A490 ?get_nFlare@avUV_26@cockpit@@IEBAHI@Z
       3926  F55 003916B0 ?get_name@avDeviceModeNames@cockpit@@QEAAPEBDAEBUDevice_Mode@2@@Z
       3927  F56 002EF9D0 ?get_narrow@avLaserSpotDetector@cockpit@@QEBA_NXZ
       3928  F57 00384B40 ?get_narrow@eqLitening_TGP@cockpit@@QEBA_NXZ
       3929  F58 00384B50 ?get_narrow_LSS@eqLitening_TGP@cockpit@@QEBA_NXZ
       3930  F59 00246F30 ?get_native@gauge_input_adapter@cockpit@@QEBANN@Z
       3931  F5A 002F5D60 ?get_next_available_turn_on_time@avRangefinder@cockpit@@QEBANXZ
       3932  F5B 00217BE0 ?get_night@avBasicLightSystem@cockpit@@QEBA_NXZ
       3933  F5C 0020CFB0 ?get_nominal_rpm@GyroElectricSource@cockpit@@QEBAMXZ
       3934  F5D 0023ECC0 ?get_notes@avKneeboard@cockpit@@QEBA@XZ
       3935  F5E 0032BE90 ?get_number_of_segments@ceSimpleLineObject@cockpit@@IEBAHXZ
       3936  F5F 00248D20 ?get_objects@avMissionTargetManager@cockpit@@QEBA?AV?$list@Vmission_target@cockpit@@V?$allocator@Vmission_target@cockpit@@@ed@@@ed@@PEAVClipVolume@@@Z
       3937  F60 001DEF20 ?get_objects@avMissionTargetManager@cockpit@@QEBAAEBV?$list@Vmission_target@cockpit@@V?$allocator@Vmission_target@cockpit@@@ed@@@ed@@XZ
       3938  F61 00254310 ?get_objects_lock@avPadlock@cockpit@@QEBAIXZ
       3939  F62 00352290 ?get_orient@ceSimple@cockpit@@IEAA?AV?$wPosition3@M@@XZ
       3940  F63 002E9220 ?get_orientation@avArcadeTargetSelector@cockpit@@QEAAAEBV?$wPosition3@N@@XZ
       3941  F64 00326860 ?get_page_by_ID@ccIndicator@cockpit@@QEAAPEAVccIndicatorPage@2@E@Z
       3942  F65 00326860 ?get_page_by_ID@ccIndicator@cockpit@@QEBAPEBVccIndicatorPage@2@E@Z
       3943  F66 0023ECD0 ?get_page_data@avKneeboard@cockpit@@QEBAAEBUpage_meta@2@XZ
       3944  F67 0023ECF0 ?get_page_id@avKneeboard@cockpit@@QEBAIXZ
       3945  F68 0023ED10 ?get_page_number@avKneeboard@cockpit@@QEBAIXZ
       3946  F69 0023ED20 ?get_page_shortcut@avKneeboard@cockpit@@QEAAII@Z
       3947  F6A 0023ED50 ?get_pages_count@avKneeboard@cockpit@@QEBAIXZ
       3948  F6B 003A39F0 ?get_parameter_handle@triggers@cockpit@@YAPEAXPEBD@Z
       3949  F6C 002D3E00 ?get_params@ceHint@cockpit@@UEBAAEBV?$HeapVector@UDynamicParam@Graphics@@@@XZ
       3950  F6D 0032BED0 ?get_params@ceSimple@cockpit@@UEBAAEBV?$HeapVector@UDynamicParam@Graphics@@@@XZ
       3951  F6E 002D3E00 ?get_params_ref@ceHint@cockpit@@UEAAAEAV?$HeapVector@UDynamicParam@Graphics@@@@XZ
       3952  F6F 002C3D90 ?get_params_ref@ceSimple@cockpit@@UEAAAEAV?$HeapVector@UDynamicParam@Graphics@@@@XZ
       3953  F70 001CCC10 ?get_parent@ccCockpitContext@cockpit@@QEBAPEAV12@XZ
       3954  F71 001CCC20 ?get_path@ccCockpitContext@cockpit@@QEBAAEBV?$basic_string@D@ed@@XZ
       3955  F72 0028EDE0 ?get_pframe@avIMU@cockpit@@QEBAAEBV?$wPosition3@N@@XZ
       3956  F73 0029A8A0 ?get_pframe@avIMUv2@cockpit@@UEBAAEBV?$wPosition3@N@@XZ
       3957  F74 00235B90 ?get_pframe@avINS@cockpit@@QEBAAEBV?$wPosition3@N@@XZ
       3958  F75 002EF760 ?get_pilon@eqIAM@cockpit@@QEBAHXZ
       3959  F76 0020BE20 ?get_pitch@avADI@cockpit@@UEBANXZ
       3960  F77 00209100 ?get_pitch@avArtificialHorizon@cockpit@@UEBANXZ
       3961  F78 002132B0 ?get_pitch@avAvionicsDataProxyDefault@cockpit@@UEBANXZ
       3962  F79 0020CFC0 ?get_pitch@avBasicSAI@cockpit@@UEBANXZ
       3963  F7A 00227500 ?get_pitch@avMechCompass@cockpit@@QEBAMXZ
       3964  F7B 00265ED0 ?get_pitch_delta@avArtificialHorizon@cockpit@@QEBANXZ
       3965  F7C 0020CFD0 ?get_pitch_delta@avBasicSAI@cockpit@@QEBANXZ
       3966  F7D 00214940 ?get_pitch_input@avBaseIKP@cockpit@@MEBANXZ
       3967  F7E 002132C0 ?get_pitch_s@IAvionicsDataProxy@cockpit@@QEBANXZ
       3968  F7F 00266BC0 ?get_pitch_shift@avArtificialHorizont_AN5736@cockpit@@QEAAMXZ
       3969  F80 00210000 ?get_pitch_steering@avBaseIKP@cockpit@@QEBANXZ
       3970  F81 002565C0 ?get_platform@avPlatform@cockpit@@QEAAPEAV12@XZ
       3971  F82 002565C0 ?get_platform@avPlatform@cockpit@@QEBAPEBV12@XZ
       3972  F83 00235BA0 ?get_platform_bank_error@avINS@cockpit@@QEBANXZ
       3973  F84 00235BB0 ?get_platform_pitch_error@avINS@cockpit@@QEBANXZ
       3974  F85 00235BC0 ?get_platform_rheading_error@avINS@cockpit@@QEBANXZ
       3975  F86 001CCC30 ?get_plugin_by_index@ccCockpitContext@cockpit@@QEAAPEAV12@I@Z
       3976  F87 001CCC60 ?get_plugin_by_name@ccCockpitContext@cockpit@@QEAAPEAV12@AEBV?$basic_string@D@ed@@@Z
       3977  F88 002E9930 ?get_point@arcade_target@cockpit@@QEBA?AVVec3d@osg@@N@Z
       3978  F89 0030A150 ?get_point@avTrackData@cockpit@@QEBA?AVVec3d@osg@@XZ
       3979  F8A 00248F00 ?get_point@mission_target@cockpit@@QEBA?AVVec3d@osg@@XZ
       3980  F8B 00373B90 ?get_point@mov_ptr_mark@cockpit@@QEBA?AVVec3d@osg@@XZ
       3981  F8C 00384B60 ?get_point_under_LOS@eqLitening_TGP@cockpit@@QEBA?AV?$wPosition3@N@@XZ
       3982  F8D 0038B270 ?get_point_under_LOS@eqTVGuidedWeapon@cockpit@@QEBA?AV?$wPosition3@N@@XZ
       3983  F8E 0023ED70 ?get_points@avKneeboardZoneObject@cockpit@@QEBAAEBV?$vector@VVec3f@osg@@V?$allocator@VVec3f@osg@@@ed@@@ed@@XZ
       3984  F8F 0032BF00 ?get_points_number@ceSimpleLineObject@cockpit@@QEBAIXZ
       3985  F90 00384B90 ?get_polar_angles@eqLitening_TGP@cockpit@@QEBA?AVPolar@Math@@XZ
       3986  F91 00384C20 ?get_polar_angles_from_tgp@eqLitening_TGP@cockpit@@QEBA?AVPolar@Math@@NN@Z
       3987  F92 00384ED0 ?get_polar_angles_local@eqLitening_TGP@cockpit@@QEBA?AVPolar@Math@@XZ
       3988  F93 0023EA40 ?get_polar_position@avPadlock@cockpit@@QEBAAEBVPolar@Math@@XZ
       3989  F94 002E9970 ?get_position@arcade_target@cockpit@@QEBA?AV?$wPosition3@N@@N@Z
       3990  F95 003268B0 ?get_position@ccIndicator@cockpit@@UEBAAEBV?$wPosition3@M@@_N@Z
       3991  F96 00343B60 ?get_position@ceHint@cockpit@@UEBAAEBV?$wPosition3@M@@XZ
       3992  F97 0023ED70 ?get_position@ceSimple@cockpit@@UEBAAEBV?$wPosition3@M@@XZ
       3993  F98 00373BD0 ?get_position@mov_ptr_mark@cockpit@@QEBA?AV?$wPosition3@N@@XZ
       3994  F99 003268B0 ?get_position_ref@ccIndicator@cockpit@@QEAAAEAV?$wPosition3@M@@_N@Z
       3995  F9A 00343C00 ?get_position_ref@ceHint@cockpit@@UEAAAEAV?$wPosition3@M@@XZ
       3996  F9B 0023ED70 ?get_position_ref@ceSimple@cockpit@@UEAAAEAV?$wPosition3@M@@XZ
       3997  F9C 00271480 ?get_position_vector@SNSv2@cockpit@@QEBA?AVVec3d@osg@@XZ
